218.235.241.21 - - [28/Jan/2026 13:18:45] code 400, message Bad request version ('ÒE\\x17Y\\x81£´\\x8d5Ç')
218.235.241.21 - - [28/Jan/2026 13:18:45] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03é\x9b\x87Ôq\x94]ß\x00±½s2\x86\x01\x99\x8dDäø\x02\x08Ò\x9b¸Ø"Ý\x1d\x7f\x80Z \x92J\x02îø\x01Rûé:\x16\x90¼\x92åÊQ§\x16A\x84T\x9aå¾%ÖIî÷£ù\x00 êê\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06SÊÊ\x00\x00\x00\x0b\x00\x02\x01\x00\x003\x04ï\x04í**\x00\x01\x00\x11ì\x04À)6±\x0dö}\x04\x0c\x1fpåNC8\x1e\x19Ä\x1e¨qq¿±brcp·ö¯¹:\x1b\x1dÒE\x17Y\x81£´\x8d5Ç" 400 -
218.235.241.21 - - [28/Jan/2026 13:18:45] code 400, message Bad request version ('\\x02h2\\x08http/1.1DÍ\\x00\\x05\\x00\\x03\\x02h2\\x003\\x04ï\\x04í::\\x00\\x01\\x00\\x11ì\\x04ÀeÉ\\x94U\\x8b>ºÛÌp÷°á§&äØ¤\\x81Á\\x05\\x87Q\\x94\\x12p\\x81qìºÔ¸ÁÐ6·B\\x11\\x93ü')
218.235.241.21 - - [28/Jan/2026 13:18:45] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x0302ôI¢$Ú÷l\x90`üé\x13·\x8búu1×z°´áÍs\x1aÊ\x0c]èî Û\x10®Ä÷ó\x90L['Ènlþé}CÅZª/\x92\x8cdU\x88æ\x87kÙ\x1d<\x00 \x9a\x9a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06Szz\x00\x00\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1DÍ\x00\x05\x00\x03\x02h2\x003\x04ï\x04í::\x00\x01\x00\x11ì\x04ÀeÉ\x94U\x8b>ºÛÌp÷°á§&äØ¤\x81Á\x05\x87Q\x94\x12p\x81qìºÔ¸ÁÐ6·B\x11\x93ü" 400 -
218.235.241.21 - - [28/Jan/2026 13:18:47] "GET / HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:18:47] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:18:47] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:18:48] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:18:48] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:18:48] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:18:48] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:18:48] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:18:48] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:18:48] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:18:48] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:18:48] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:19:08] "GET / HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:19:08] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:19:08] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:19:09] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:19:09] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:19:09] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:19:09] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:19:09] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:19:09] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:19:09] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:19:09] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:19:09] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:19:09] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:19:10] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:19:13] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:22] code 400, message Bad request version ('C\\x8cN\\x97#Rp\\x9a\\xad\\x02TäÐvõLmÎ\\x06\\x83¦ú¸ý7>}ã·\\x01\\x95\\x9aì\\x9c{\\x15PBð¼£ê\\x82\\x068±3\\x9f*')
218.235.241.21 - - [28/Jan/2026 13:20:22] "\x16\x03\x01\x06 \x01\x00\x06\x9c\x03\x03À#Ø\x9fIÓ}b\x9a8\x80ÂT¼LÐ\x7fàºòÛêÆ\x81°>o\x856Yn7 ­NE[Ç_`®Dåo-¢ûTÎÊñÕæk°âGæC´B\x0cøÐg\x00 ::\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x063\x8a\x8a\x00\x00\x003\x04ï\x04í**\x00\x01\x00\x11ì\x04À÷k\x11íA1\x127\x1eÁü\x15¡R?m:q}Ú(g¦yÄ)\x1bÿ\x9c\x86(yK\x8fÚÅ\x99\x80q\x12ç\x18>¸mø\x12\x9c¶H\x11xGD 3°\x03\x1cÁ\x1a\x85A\x85s\x96±\x92{\x80æ§/Â*NØyYÉLr¡\x92$$rE5~\x13ªÎ\x08\x8bVWÆ\x96\x0b\x17*\x10ÃiB& ×§\x0e0f\x85ÈV\x095A&á´\x86¹ó\x1düL\x96\x80¢.ÞÄBÒw\x07ý\x18!\x12Æ.aõK.k~ºå|ÇR|{¸Zô\x06\x97\x1dÄ\x8fòw$\x86ó±/ËÎ!\x04\x96ø!AXºhHv«ðv¢ºÖ¹§;·þ|q!\x0c9ít\x1d\x1b9:T\x86h£\x18X\x9bLpZê|÷ôº,Ñ\x8fø#~@æ(=*\x90ï\x8b~0ØVy1\x159\x96qÎd&1\x15\x939L1fkd"3R\x8c\x9bHm\x89¶HñI\x97B\x10vÓ°©Ãg?Ñ¬\x0e¶Á,â\x8aeHL#Ð®\x06\x12Ìý@AÇÑMÐñ¯Î³\x91Æ\x0clÇS®¯D\x1c#\x9cS\x80b!ë<7\x03\x876ó\x97¿Ì ÊhÑ\x15ßñ\x0b\x85³\x84-uªHW£°\x9c\x95\x7fÆ\x15r%\x86N8"Y#\x1a7v.Ûb\x9f,Á\x94²Ô\\C\x81\x9a[Sd\x01«¸µç@E¦\x06³¹6ÿ3ªÊú:(\x89Eä\x17:QH\x1a_\x8c\x08Þàd\x0c³Tâ&\x7f\x92\x9b\x05\x98r!ìqWZÆc\x83(1Ú¹\x1e\x85\\Í\x8b÷D)<\x1f\x1f6\x80F`KÂ W ±T·æo¿\x1cÇaZ*ÜÆ\x01ÒA\x0e\x830±8Ø¦ C\x8cN\x97#Rp\x9a­\x02TäÐvõLmÎ\x06\x83¦ú¸ý7>}ã·\x01\x95\x9aì\x9c{\x15PBð¼£ê\x82\x068±3\x9f*" 400 -
218.235.241.21 - - [28/Jan/2026 13:20:22] code 400, message Bad request version ('ïH')
218.235.241.21 - - [28/Jan/2026 13:20:22] "\x16\x03\x01\x06à\x01\x00\x06Ü\x03\x03®¶ íû\x83©¡®ë\x91x\x94y\x9d¦\x88RªÖnsïäZYä?Âë°7 ª\x90þ>h\x197\x90ôÄ8a\x86\x8c\x88QÆ\x1fïH" 400 -
218.235.241.21 - - [28/Jan/2026 13:20:24] "GET / HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:24] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:24] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:24] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:24] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:24] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:24] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:24] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:24] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:24] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:24] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:24] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:24] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:25] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:27] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:31] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:32] "GET /templates/illegal-booking.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:32] "GET /illegalBookingViewData.csv?t=1769574032446 HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:59] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:20:59] "GET /HYU_logotype_SEOUL_whiteKOR_02.png HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 13:21:11] "GET /templates/completion.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:26] code 400, message Bad request syntax ('\\x16\\x03\\x01\\x07\\x00\\x01\\x00\\x06ü\\x03\\x03ÅÔ\\x00V\\x921Ï\\x89¤ùëVfüòêlm')
218.235.241.21 - - [28/Jan/2026 14:12:26] "\x16\x03\x01\x07\x00\x01\x00\x06ü\x03\x03ÅÔ\x00V\x921Ï\x89¤ùëVfüòêlm" 400 -
218.235.241.21 - - [28/Jan/2026 14:12:26] code 400, message Bad request syntax ('\\x16\\x03\\x01\\x07\\x00\\x01\\x00\\x06ü\\x03\\x03¸')
